#{"t_start": 1659292634.9276304, "env_id": "GripperPegInHole2DPyBulletEnv-v1"}
r,l,t
-147.429735,100,20.959419
-47.545805,100,44.910674
-9.023328,100,73.563494
-67.330155,100,101.671264
53.454096,100,134.976552
64.075034,100,168.469921
-58.313716,100,193.143075
63.832961,100,226.045475
-34.417411,100,258.764334
-71.908215,100,292.515585
82.915463,100,327.591075
-32.946279,100,360.668245
55.551454,100,396.991546
76.671036,100,429.970734
76.962723,100,461.635742
-5.181706,100,496.824404
80.403137,100,531.444073
69.876751,100,570.756037
35.009341,100,609.66881
75.259657,100,646.44336
0.35149,100,682.29816
35.405276,100,713.655738
61.694501,100,745.642222
67.658866,100,778.73207
68.701505,100,812.517225
82.607546,100,848.086709
73.108037,100,885.660478
50.575048,100,921.012682
19.924201,100,955.199408
14.168423,100,989.039358
25.338246,100,1025.02009
67.070356,100,1059.202612
-0.576819,100,1094.659489
56.717205,100,1129.707234
-9.016581,100,1165.588402
40.666624,100,1200.518447
51.47596,100,1237.554133
84.869975,100,1272.394338
70.320523,100,1311.838031
79.09072,100,1349.035645
-22.211781,100,1385.885016
72.541537,100,1427.576386
76.264699,100,1467.731624
82.58074,100,1506.527721
84.000204,100,1545.302216
76.699897,100,1587.791477
68.067273,100,1625.175556
79.308,100,1662.882185
73.585576,100,1699.619357
13.009578,100,1736.620548
70.577888,100,1776.448277
81.405501,100,1815.69229
80.574121,100,1855.781831
68.63166,100,1896.18605
80.241942,100,1935.632198
79.622023,100,1975.397106
83.552784,100,2016.160284
81.140896,100,2058.796711
80.107647,100,2102.89693
45.445478,100,2144.887176
65.493889,100,2184.972491
62.769639,100,2224.886569
48.160975,100,2267.169834
83.874025,100,2309.211532
-96.709114,100,2350.425428
-35.378688,100,2392.624167
75.236174,100,2435.825938
77.897707,100,2479.727542
83.977178,100,2523.086397
64.741363,100,2567.519858
84.786006,100,2611.813445
71.213711,100,2656.80656
83.166379,100,2703.306709
81.214582,100,2746.841846
81.098564,100,2789.334257
83.21028,100,2833.958661
71.760235,100,2878.751954
84.552792,100,2923.843521
84.690052,100,2969.023994
80.302088,100,3013.916881
82.928699,100,3058.236001
80.219609,100,3102.771815
81.481574,100,3147.268161
83.861718,100,3190.071511
83.55859,100,3237.239106
76.501388,100,3286.12633
74.957195,100,3335.672334
85.184626,100,3385.555581
84.331052,100,3434.292747
59.579924,100,3484.970935
7.764905,100,3526.280924
86.660414,100,3572.491258
71.600191,100,3619.755114
73.162503,100,3667.445523
74.46263,100,3712.942199
68.946306,100,3762.760989
82.127022,100,3809.37585
77.321066,100,3857.-0.7640277.229313,100,3903.74.4302580.168151,100,3948.70.1135878.806602,100,3995.47.6143776.02477,100,4044.180.35466.113954,100,4093.5484.475.123985,100,4146.23283.672.834727,100,4195.237285.484.978165,100,4245.36682.5479.793473,100,4296.9-53.11582.621208,100,4347.16-13.481.612049,100,4396.261986.187.227664,100,4443.547879.83.087266,100,4492.1561984.80.942237,100,4540.116784.576.131318,100,4586.75581.0380.695932,100,4636.70787.3377.737677,100,4687.28786.9373.742721,100,4737.37984.4247.098539,100,4789.26283.13-46.84137,100,4840.73683.03-9.644151,100,4887.47067.5-1.760572,100,4936.349174.3-76.43645,100,4988.171378.037528,100,5103.639384
88.124508,100,5158.342851
82.833744,100,5211.228835
61.605264,100,5265.887543
83.92048,100,5319.418451
83.929843,100,5373.239953
87.299564,100,5428.951866
80.463749,100,5491.211918
82.71642,100,5551.227241
88.685341,100,5609.094839
77.630887,100,5671.428512
83.41355,100,5733.508997
86.440738,100,5789.576416
78.035677,100,5846.385173
81.710575,100,5901.520454
79.284757,100,5956.781581
85.450394,100,6012.533368
84.816966,100,6068.534534
78.011814,100,6128.807768
80.736433,100,6185.53031
85.234337,100,6242.819846
74.75624,100,6301.26377
70.944543,100,6358.620755
79.144492,100,6415.71601
71.130569,100,6473.399627
77.186709,100,6529.904772
88.206196,100,6588.417863
74.508646,100,6645.990736
80.8976,100,6706.523751
72.60929,100,6764.086996
73.133678,100,6822.262213
76.559096,100,6882.349443
82.551244,100,6940.601948
81.03126,100,7000.898986
77.930481,100,7058.210897
86.741597,100,7116.276658
73.552577,100,7174.060952
78.833975,100,7232.611813
77.028973,100,7295.799731
85.360664,100,7358.254345
83.566057,100,7420.383836
80.260127,100,7483.713802
75.76804,100,7547.471418
78.443026,100,7612.93305
70.470547,100,7676.689671
74.108402,100,7740.883481
86.561533,100,7802.170552
84.79331,100,7865.010088
54.538255,100,7926.647464
79.936451,100,7991.522581
79.868099,100,8055.392524
79.145126,100,8117.081826
87.134066,100,8177.584096
80.804939,100,8241.369582
86.586417,100,8303.925451
75.885198,100,8371.271985
73.072935,100,8440.109201
86.603636,100,8508.792301
86.995995,100,8575.602028
83.417641,100,8643.365185
84.422268,100,8708.019104
84.353944,100,8774.531244
78.578668,100,8843.003854
83.698051,100,8906.733917
68.688958,100,8971.890437
78.407576,100,9038.272651
81.073246,100,9104.773165
86.461839,100,9172.50922
82.00783,100,9240.364185
69.411857,100,9310.294936
72.370523,100,9379.464032
84.384327,100,9449.256142
89.298223,100,9518.841286
80.203601,100,9587.5256
75.583918,100,9658.623792
75.303251,100,9729.870884
86.229007,100,9800.718483
73.621828,100,9872.237144
77.599355,100,9942.100435
80.931461,100,10012.509386
86.022668,100,10081.202619
86.398861,100,10153.697008
75.870418,100,10227.968259
86.475081,100,10298.93358
80.848591,100,10376.319873
76.554191,100,10449.982432
84.080822,100,10521.93827
84.640482,100,10594.484607
80.605651,100,10666.782119
82.897267,100,10737.634161
77.294379,100,10808.09689
78.106144,100,10877.996311
84.599214,100,10947.176521
28.964267,100,11017.232879
84.188406,100,11085.294303
83.734737,100,11154.907215
85.995896,100,11223.79191
87.230336,100,11293.543624
82.301272,100,11364.280742
83.909322,100,11435.308306
83.041166,100,11506.673129
74.507374,100,11577.677963
83.441224,100,11652.500958
57.891716,100,11724.973518
88.534279,100,11796.13517
84.661367,100,11868.178759
82.036567,100,11937.702893
78.647083,100,12008.955179
81.146323,100,12079.91505
86.447519,100,12152.598503
69.389387,100,12225.205848
85.652031,100,12297.033151
87.173396,100,12368.034178
83.464392,100,12438.957326
77.807966,100,12508.593468
75.401981,100,12579.685276
74.225274,100,12651.476626
78.910146,100,12723.819388
79.410318,100,12796.856982
84.060603,100,12872.218623
80.536435,100,12947.226643
84.364196,100,13023.004442
72.106471,100,13100.362977
81.995472,100,13176.329915
86.692582,100,13252.358072
73.139078,100,13329.306765
80.39241,100,13405.345848
84.260233,100,13483.369466
82.705099,100,13559.881581
84.047675,100,13634.384191
83.062379,100,13711.416726
76.494653,100,13786.06306
81.805371,100,13862.098131
86.202658,100,13938.374433
71.506393,100,14014.748144
88.164419,100,14094.586197
86.614262,100,14175.496696
78.316945,100,14254.554189
74.67987,100,14334.414004
74.753706,100,14415.428154
78.406615,100,14496.521648
81.932356,100,14576.631257
87.960627,100,14655.121004
76.217332,100,14732.103731
87.143799,100,14809.800283
81.980246,100,14887.449585
86.95868,100,14966.052702
74.987553,100,15044.289067
83.319167,100,15127.64721
88.162895,100,15210.760607
83.729349,100,15292.956317
77.950289,100,15373.695213
85.625374,100,15457.859016
84.098323,100,15539.343854
-5.607124,100,15620.026134
83.784745,100,15701.251924
-19.714318,100,15787.591024
11.855785,100,15870.014775
76.589055,100,15953.271488
86.918035,100,16033.552959
86.633738,100,16117.039546
75.421751,100,16197.926137
80.359303,100,16283.57826
68.993914,100,16371.567682
74.789291,100,16458.053961
85.111582,100,16543.108925
81.417985,100,16626.366735
80.839708,100,16709.803056
82.105111,100,16794.798208
78.585519,100,16878.481112
84.328075,100,16961.336592
80.090989,100,17046.00883
85.662328,100,17132.484624
83.422854,100,17217.425107
75.889696,100,17301.737799
80.977788,100,17387.14965
84.306423,100,17469.667102
74.130736,100,17554.726965
73.635537,100,17637.741714
85.735921,100,17723.127491
83.431573,100,17807.720243
71.375533,100,17892.427976
84.06751,100,17977.599133
83.82142,100,18062.396282
87.107361,100,18151.61536
64.823874,100,18239.746203
77.884257,100,18324.034075
84.614951,100,18408.116369
82.241928,100,18495.59268
83.181223,100,18582.805401
84.981148,100,18669.608967
88.574512,100,18758.375917
75.747849,100,18845.822064
83.560582,100,18931.249135
82.760383,100,19019.003128
88.692866,100,19105.443626
78.308415,100,19192.540421
85.231723,100,19279.177942
75.460542,100,19367.770994
90.178315,100,19456.073689
82.928216,100,19544.096966
87.568465,100,19633.315536
82.032773,100,19722.130517
88.651086,100,19811.943059
87.265303,100,19902.080094
81.128694,100,19993.149489
82.125183,100,20084.163509
82.686153,100,20175.795305
76.691497,100,20266.402807
85.033825,100,20357.173532
74.405113,100,20449.338905
84.458658,100,20539.770968
83.210772,100,20632.110397
43.554549,100,20720.459016
88.856553,100,20811.590999
87.188153,100,20905.85419
78.221035,100,21001.707432
83.767808,100,21096.336977
82.734887,100,21186.660881
87.701105,100,21280.76357
73.95893,100,21375.129957
85.711195,100,21467.879227
72.11013,100,21560.918172
27.270835,100,21655.328605
0.665286,100,21743.468219
-47.558999,100,21842.948908
59.75665,100,21944.72314
31.0825,100,22045.426919
70.570951,100,22144.391434
35.420371,100,22242.223402
5.85846,100,22336.720721
4.057988,100,22435.882135
80.861498,100,22533.908848
85.163949,100,22628.84592
75.780644,100,22730.591575
84.817234,100,22830.791526
78.105801,100,22932.911727
83.640698,100,23034.579082
75.027743,100,23133.974934
74.183537,100,23237.767137
85.777332,100,23336.025906
83.697968,100,23434.741593
76.143232,100,23533.725729
72.175146,100,23630.086087
83.993003,100,23729.039696
84.61895,100,23826.922473
80.007771,100,23927.807744
76.096948,100,24027.002603
77.810257,100,24126.479845
-43.727894,100,24221.025258
-33.985604,100,24316.326756
69.639494,100,24421.717827
79.581303,100,24519.957659
78.837595,100,24620.942027
76.669872,100,24722.772688
74.778884,100,24823.268971
82.309935,100,24924.121009
85.592341,100,25024.888986
78.526948,100,25125.32238
73.835407,100,25228.344882
77.618211,100,25326.185198
80.027191,100,25424.993857
73.662216,100,25525.050107
70.202981,100,25624.179025
70.338077,100,25727.580905
82.678225,100,25826.430521
85.381672,100,25930.247451
78.27289,100,26037.641182
75.724481,100,26139.257276
81.961508,100,26240.092055
80.310736,100,26344.146153
85.892786,100,26448.007042
79.251526,100,26555.914414
85.190353,100,26661.976375
75.73504,100,26767.259771
73.613237,100,26867.904243
86.317739,100,26969.73594
71.946912,100,27075.184315
83.929095,100,27182.627423
72.600047,100,27288.192796
86.54358,100,27392.823932
83.816869,100,27497.236871
79.661614,100,27603.95396
76.032535,100,27713.333999
81.996489,100,27825.440923
85.05925,100,27935.213585
81.140579,100,28043.128122
81.266059,100,28149.030968
87.285573,100,28257.373109
85.557236,100,28364.530317
88.752426,100,28472.74619
74.915334,100,28581.54285
87.618918,100,28691.566417
75.037873,100,28801.253689
86.125589,100,28906.540038
79.120968,100,29016.750947
81.972859,100,29124.268445
83.83396,100,29232.538777
85.283774,100,29341.430904
79.395088,100,29451.731555
70.707352,100,29561.300492
80.875032,100,29671.284518
85.848909,100,29781.062922
82.00358,100,29895.957073
86.636726,100,30005.862304
86.542075,100,30114.756007
80.250076,100,30223.984436
83.841505,100,30334.07788
75.486178,100,30447.488708
71.082125,100,30556.637158
84.347427,100,30670.849988
88.012512,100,30781.589071
84.186899,100,30901.363869
88.11422,100,31010.168727
81.568615,100,31121.407557
78.369737,100,31230.876842
86.793235,100,31341.987464
84.746502,100,31452.897712
77.457366,100,31564.305318
73.073205,100,31678.840183
78.183525,100,31791.210678
84.657757,100,31904.506231
79.517696,100,32017.722831
80.153242,100,32131.445365
73.515147,100,32244.936878
81.870438,100,32357.272694
77.051524,100,32469.692776
84.483344,100,32580.972254
83.208982,100,32694.657247
88.7884,100,32805.283929
75.235503,100,32918.925431
84.742523,100,33030.669827
73.576063,100,33145.708373
84.721403,100,33258.389841
84.207061,100,33373.014392
84.712237,100,33487.179357
76.237798,100,33601.357428
80.051597,100,33716.896686
87.01984,100,33831.856255
84.812055,100,33946.39373
74.204968,100,34061.292429
83.646152,100,34176.617327
84.411305,100,34292.304848
84.603397,100,34405.536106
82.69289,100,34518.963624
83.661066,100,34632.854455
84.255993,100,34746.976885
84.779344,100,34862.334228
84.452703,100,34977.075162
71.430165,100,35092.98133
75.093242,100,35209.973608
84.758236,100,35325.938056
87.755144,100,35442.024967
87.382832,100,35557.9956
88.331878,100,35673.195176
80.203641,100,35790.554799
80.79056,100,35906.939055
81.810723,100,36024.722306
81.54255,100,36143.96904
81.826638,100,36262.619622
71.905608,100,36380.204221
73.446882,100,36497.437719
74.712832,100,36613.360978
82.403948,100,36729.556988
83.680949,100,36850.183718
82.391389,100,36969.587609
85.146271,100,37090.434828
86.89856,100,37208.144273
77.037167,100,37326.895109
-84.593319,100,37445.160453
70.683104,100,37563.510052
75.545854,100,37685.585101
83.017132,100,37807.38081
87.671985,100,37927.943823
81.798255,100,38048.393739
79.415456,100,38169.247695
78.516062,100,38291.021688
75.488115,100,38411.206039
78.822302,100,38531.0688
84.073451,100,38655.041376
88.661937,100,38774.465945
87.405766,100,38898.219044
86.568479,100,39024.968168
88.241614,100,39150.06302
59.094423,100,39272.181592
81.833672,100,39395.421649
76.603234,100,39519.132061
85.931437,100,39641.445526
86.979359,100,39765.431231
84.973393,100,39891.971288
82.834758,100,40020.041388
85.604852,100,40146.272457
75.110791,100,40271.098612
87.584788,100,40396.175041
81.366532,100,40519.684295
87.664262,100,40642.57621
87.722966,100,40766.815608
85.24136,100,40892.236745
76.709409,100,41015.490619
83.9008,100,41142.389193
73.202629,100,41267.957891
72.938453,100,41392.758967
85.97058,100,41517.538641
85.458269,100,41643.304458
88.266131,100,41769.608864
82.523065,100,41897.937083
84.45133,100,42022.942235
79.65352,100,42148.84123
66.668298,100,42275.319935
85.300942,100,42401.947368
78.482983,100,42528.77158
24.170565,100,42655.029032
83.153435,100,42781.447749
74.154239,100,42906.907024
82.113536,100,43031.990152
84.498411,100,43158.33711
84.318644,100,43286.992369
67.832771,100,43415.224141
78.563606,100,43544.530617
87.818064,100,43673.994019
75.475799,100,43803.500581
83.829723,100,43937.266167
77.836798,100,44066.402151
74.232981,100,44194.975999
88.366904,100,44324.190419
81.613754,100,44453.442248
81.874291,100,44582.713846
85.037098,100,44712.204538
74.769665,100,44843.051335
85.767381,100,44973.675103
81.000735,100,45104.777548
82.106632,100,45234.977862
77.315025,100,45366.827073
69.144989,100,45500.295974
73.014943,100,45635.609675
73.315884,100,45768.560881
80.355448,100,45901.536604
80.65997,100,46037.328214
87.317063,100,46173.335044
76.233336,100,46304.966715
82.861406,100,46440.67032
84.978308,100,46577.065663
82.80295,100,46709.670294
85.621086,100,46846.205763
82.790157,100,46979.962657
85.894101,100,47114.315811
86.433409,100,47249.894703
84.840313,100,47385.012788
81.911464,100,47524.632766
75.155659,100,47661.837801
83.044037,100,47796.311219
84.613832,100,47932.737211
88.182362,100,48069.224097
72.503811,100,48204.478088
85.406516,100,48338.443155
85.283603,100,48473.780978
70.85964,100,48607.956188
83.986014,100,48744.174843
79.857254,100,48879.982746
84.637382,100,49015.645952
84.462952,100,49152.657521
80.518555,100,49288.087921
