#{"t_start": 1659292634.9276304, "env_id": "GripperPegInHole2DPyBulletEnv-v1"}
88.409569,100,49424.63181
81.810398,100,49559.209477
86.1168,100,49696.291965
82.338491,100,49833.943376
76.976722,100,49972.311206
87.503527,100,50107.446136
77.405251,100,50243.490616
86.964262,100,50379.419652
82.235348,100,50515.391937
88.701219,100,50652.642721
73.709348,100,50791.707242
73.512674,100,50930.507092
77.213033,100,51069.880383
82.579076,100,51212.447319
78.409617,100,51353.012312
78.926816,100,51493.671077
83.605239,100,51630.888999
83.312208,100,51768.963345
84.344984,100,51910.099297
82.830052,100,52053.112448
86.749621,100,52193.276413
81.952279,100,52338.004524
84.667269,100,52480.181669
85.059914,100,52620.832458
85.979928,100,52760.50144
71.028427,100,52902.172665
88.049643,100,53041.469087
81.634046,100,53183.477816
80.077808,100,53324.472217
88.212634,100,53470.700709
77.15679,100,53617.754707
78.026337,100,53760.47996
72.223302,100,53900.682056
85.406773,100,54042.112695
89.183569,100,54183.637472
72.111003,100,54329.692879
84.293159,100,54473.150035
85.379571,100,54617.376107
89.073114,100,54763.210426
80.076648,100,54908.619133
78.632127,100,55052.738693
85.138306,100,55195.807797
76.484225,100,55338.127413
83.058668,100,55480.303214
75.139971,100,55622.741113
72.62989,100,55768.977418
81.316866,100,55913.352216
74.04373,100,56056.812281
75.240286,100,56205.779656
74.519847,100,56350.691987
85.221105,100,56495.073498
84.920047,100,56639.205405
82.126022,100,56783.635838
88.72784,100,56929.993693
79.025688,100,57078.912257
77.960726,100,57225.764365
84.420742,100,57372.9152
85.338651,100,57522.92329
61.763364,100,57675.335688
81.894831,100,57823.193555
78.783734,100,57974.045364
78.077358,100,58124.653457
86.252687,100,58270.56123
77.403152,100,58413.955496
85.114832,100,58558.679589
84.771113,100,58705.254659
86.29012,100,58850.844571
84.824486,100,58995.741107
81.714669,100,59141.599102
84.271624,100,59289.619447
87.73261,100,59440.634948
80.221798,100,59588.799873
88.70563,100,59734.813599
82.510161,100,59885.903672
75.973858,100,60035.270775
46.033198,100,60181.46287
-1.797384,100,60328.619142
-1.860428,100,60475.213317
71.278958,100,60629.039819
71.876866,100,60779.701974
77.131056,100,60930.955482
43.319383,100,61080.785797
44.737445,100,61237.191468
82.009851,100,61393.054367
85.310315,100,61541.517347
80.256131,100,61689.249084
83.106855,100,61841.625251
79.245483,100,61995.212583
75.444768,100,62149.046285
79.303012,100,62303.240023
84.686132,100,62456.795789
73.795126,100,62611.263214
80.867513,100,62768.753601
80.301246,100,62925.947256
85.886654,100,63082.55132
87.982628,100,63237.792305
77.381662,100,63392.219347
81.541606,100,63544.754563
63.933994,100,63699.650768
-43.532972,100,63858.399777
-15.163939,100,64012.661908
81.34126,100,64166.678353
82.742277,100,64319.323806
83.567243,100,64471.142167
75.26176,100,64624.245672
71.97205,100,64776.665996
76.006838,100,64927.103455
84.325701,100,65083.335527
85.857674,100,65239.153536
87.562361,100,65393.624476
77.982999,100,65546.333593
86.149422,100,65699.685446
81.070769,100,65853.851029
85.483939,100,66006.546522
84.257301,100,66158.455094
84.45359,100,66311.66242
74.425833,100,66465.154022
79.157885,100,66622.783473
76.237787,100,66782.584853
84.274155,100,66946.035829
73.098457,100,67109.387285
72.792196,100,67268.556468
64.116838,100,67426.864435
58.053286,100,67585.736846
76.97144,100,67746.759595
66.256091,100,67906.437317
89.155647,100,68064.777204
75.332903,100,68223.959618
81.072862,100,68385.663351
71.815574,100,68545.941833
75.203543,100,68708.41351
84.639135,100,68874.208698
76.692781,100,69037.477655
86.272908,100,69199.503905
87.44655,100,69363.081684
85.819732,100,69522.783879
81.755056,100,69684.546182
76.809557,100,69847.344381
87.719352,100,70007.349536
83.839411,100,70164.792043
84.573321,100,70325.275166
73.872436,100,70483.111309
83.002451,100,70643.173938
76.415313,100,70804.176565
83.100747,100,70964.429719
74.596325,100,71123.664758
76.877358,100,71284.670248
82.261612,100,71445.921272
80.587772,100,71605.117696
83.179156,100,71765.058466
79.09567,100,71926.35787
84.336337,100,72085.494073
87.172376,100,72246.965123
84.147926,100,72412.055159
66.880033,100,72578.003845
73.238485,100,72738.97438
68.418459,100,72899.039845
87.984575,100,73062.107776
82.523598,100,73223.097529
79.024195,100,73385.481166
84.976077,100,73546.768791
82.347123,100,73709.973676
84.624224,100,73872.694033
88.166946,100,74037.087635
84.572553,100,74202.640673
84.50934,100,74366.998387
85.264451,100,74534.29104
86.079516,100,74703.070732
75.827747,100,74869.496545
81.431573,100,75035.665426
87.611205,100,75203.266267
89.550301,100,75370.302925
73.816871,100,75536.286348
77.433819,100,75704.839361
81.130657,100,75870.252342
84.425492,100,76035.689372
84.207955,100,76201.743165
84.429063,100,76369.447695
80.786875,100,76537.054775
83.070707,100,76704.372078
84.901276,100,76872.75228
72.044409,100,77039.278183
81.101034,100,77208.69707
80.299915,100,77377.904999
78.827088,100,77550.459109
79.777315,100,77719.492376
88.245081,100,77889.445146
78.003157,100,78059.359262
69.134052,100,78228.948144
77.692867,100,78396.430667
80.187229,100,78565.589938
75.884128,100,78735.210764
89.006381,100,78904.907678
87.238292,100,79074.95614
84.450897,100,79245.262072
76.077309,100,79414.322817
78.406303,100,79584.45368
86.921734,100,79756.100749
85.882286,100,79927.31802
85.632748,100,80098.737593
84.472457,100,80269.90444
80.000466,100,80440.703545
83.51807,100,80611.31916
87.163298,100,80781.2942
71.796756,100,80951.977185
87.434793,100,81122.695668
81.911245,100,81293.679144
85.386572,100,81465.335118
86.777217,100,81636.921897
78.770298,100,81807.421987
85.922423,100,81978.136101
84.970117,100,82149.222956
90.182137,100,82319.119875
81.364916,100,82489.503171
83.788801,100,82659.470452
89.219643,100,82829.297682
72.192036,100,83002.754699
82.164929,100,83175.97523
86.830835,100,83346.588224
85.421118,100,83519.109289
86.085858,100,83690.5792
82.198104,100,83864.598338
87.145478,100,84039.269097
74.164262,100,84213.313944
76.518412,100,84386.301527
79.683176,100,84560.658467
84.493803,100,84735.156559
84.876568,100,84907.562843
73.323897,100,85082.292945
82.865596,100,85256.790407
88.959732,100,85431.287988
81.076728,100,85606.131341
85.430887,100,85782.158752
86.006107,100,85958.383946
75.698219,100,86135.250399
79.360014,100,86312.425613
77.185944,100,86489.325055
87.982214,100,86666.721129
84.285658,100,86843.229014
87.365757,100,87020.49652
88.039758,100,87199.051097
87.050946,100,87376.281405
89.300821,100,87554.475699
85.569528,100,87734.074429
73.547035,100,87912.503966
86.603857,100,88093.890206
83.291895,100,88272.096432
87.877689,100,88450.780363
79.022592,100,88630.319599
79.262823,100,88809.088828
76.578809,100,88988.220532
84.225954,100,89167.24757
88.501778,100,89346.888588
78.723193,100,89525.149373
79.138149,100,89704.554426
83.10686,100,89886.975117
84.858197,100,90069.460622
84.011897,100,90250.773261
87.395831,100,90432.819801
75.093055,100,90613.689218
78.716378,100,90794.052299
84.432282,100,90975.651425
82.897741,100,91158.229107
75.310583,100,91339.808195
82.623306,100,91523.130589
82.101145,100,91709.096329
86.798774,100,91892.852022
79.915054,100,92076.34106
89.476817,100,92265.468772
83.327736,100,92453.53796
77.430065,100,92636.376042
84.881907,100,92819.697736
85.490435,100,93005.080134
88.231072,100,93188.564972
86.27019,100,93373.19169
81.200617,100,93557.264104
86.522616,100,93744.644841
83.976593,100,93928.323205
75.688735,100,94113.039567
83.812103,100,94298.686027
85.371131,100,94482.897667
81.727182,100,94671.453092
75.136012,100,94859.09955
71.836224,100,95046.585856
77.466136,100,95233.106125
81.757326,100,95420.738287
84.87295,100,95605.758176
76.067298,100,95791.483674
85.355371,100,95977.713358
80.102893,100,96167.651852
82.648099,100,96351.935343
90.616784,100,96538.106682
85.80705,100,96723.659458
71.613564,100,96910.84413
85.448785,100,97100.209979
81.260481,100,97291.570116
76.404653,100,97479.859427
88.368337,100,97667.73751
84.139758,100,97853.451236
88.020569,100,98040.98095
76.041937,100,98227.438852
88.820487,100,98415.237817
85.538396,100,98601.925705
78.584148,100,98789.074393
85.568435,100,98976.966855
85.314241,100,99164.389563
78.130636,100,99353.992095
84.811504,100,99542.960151
85.512667,100,99734.673473
71.336391,100,99921.539247
83.963899,100,100111.758801
82.502756,100,100302.062201
85.535558,100,100496.316957
-55.023542,100,100687.890419
-39.03921,100,100878.31649
3.080248,100,101073.592843
18.127177,100,101268.193054
31.027533,100,101466.196608
58.498851,100,101661.845938
72.168471,100,101856.078303
55.245065,100,102048.50481
82.425739,100,102242.296839
81.157962,100,102436.81178
86.744279,100,102630.116889
85.261384,100,102824.514287
78.343078,100,103020.0561
85.98217,100,103217.690114
84.249432,100,103411.331443
84.698243,100,103606.220387
75.189306,100,103802.754071
73.87546,100,104001.195274
82.303518,100,104199.876631
86.224846,100,104397.791634
81.152724,100,104596.008178
74.754034,100,104794.476721
82.18342,100,104993.748209
81.971169,100,105194.730091
84.519568,100,105393.605752
83.920684,100,105593.018041
86.747517,100,105787.993739
79.449203,100,105990.568467
84.123358,100,106185.756698
87.530046,100,106384.280823
88.012368,100,106583.134421
82.136611,100,106779.359934
87.47506,100,106978.614978
85.577791,100,107176.988893
77.011727,100,107376.555335
76.658752,100,107574.226264
87.152526,100,107772.164524
72.818079,100,107969.699903
70.61408,100,108168.819283
74.229503,100,108366.662823
84.810075,100,108563.501705
73.928932,100,108761.039541
81.604333,100,108957.391221
83.699685,100,109154.333389
85.005043,100,109351.408978
77.916461,100,109548.480213
76.513216,100,109744.571172
87.379707,100,109938.296902
80.394239,100,110132.551965
83.872086,100,110327.934613
76.903436,100,110521.487713
86.241848,100,110716.088431
89.902016,100,110912.423991
83.250329,100,111111.793371
75.71152,100,111312.201516
83.96841,100,111517.357341
85.662318,100,111718.334465
88.078425,100,111921.190787
74.246613,100,112125.131808
81.941425,100,112325.869016
77.577394,100,112528.487353
69.282532,100,112729.656666
86.272296,100,112933.040084
72.621138,100,113133.897016
75.3452,100,113336.859043
74.358452,100,113538.928171
85.176846,100,113741.113356
84.714741,100,113942.481175
87.239487,100,114148.987163
81.39541,100,114352.914404
84.113267,100,114556.58765
82.102324,100,114761.20447
77.674488,100,114966.282674
87.564692,100,115168.78264
84.993918,100,115371.492527
74.97397,100,115575.43697
76.664516,100,115782.096574
86.859712,100,115991.790946
85.999568,100,116198.230709
86.436192,100,116406.501713
84.466178,100,116618.080111
83.306161,100,116824.091994
75.482543,100,117029.237048
84.247876,100,117234.31109
85.651964,100,117440.773138
79.488287,100,117646.961172
86.884064,100,117853.823943
71.389656,100,118059.310856
81.690035,100,118265.154579
71.903566,100,118472.569771
86.539768,100,118680.637516
83.088744,100,118888.542178
83.130775,100,119097.400961
80.305586,100,119306.404826
89.276052,100,119517.783457
78.628871,100,119724.545777
80.967797,100,119931.517411
80.609163,100,120138.138876
76.579754,100,120344.94781
84.562406,100,120554.14408
76.375776,100,120762.005984
75.385069,100,120969.160258
78.462378,100,121177.2582
84.28394,100,121384.759251
87.654285,100,121594.378817
79.991987,100,121807.196062
73.747224,100,122016.656669
71.498356,100,122227.024024
84.902172,100,122438.520557
72.586474,100,122648.462188
76.582796,100,122858.703375
84.611584,100,123069.607159
76.518863,100,123279.895034
72.49805,100,123491.420256
85.494903,100,123701.805023
87.063702,100,123913.915792
74.775175,100,124124.874236
87.976569,100,124335.488479
79.660339,100,124550.769913
84.227684,100,124765.323173
88.701905,100,124978.076191
87.771153,100,125190.401459
80.349067,100,125403.510534
77.86691,100,125619.055291
78.843715,100,125836.67146
76.530203,100,126050.422604
57.179393,100,126264.613501
76.007299,100,126478.221447
78.808128,100,126692.411151
64.11144,100,126911.871837
88.481201,100,127131.761482
69.735604,100,127349.160567
84.920747,100,127562.538936
89.304368,100,127775.591794
81.429802,100,127991.826056
78.361111,100,128207.840178
87.848155,100,128423.062603
81.707925,100,128639.446002
81.619172,100,128857.144584
72.075607,100,129067.973206
78.107583,100,129284.011223
75.195522,100,129501.097382
77.176691,100,129719.173139
82.675093,100,129936.790041
1
80.530311,100,128856.004937
80.029905,100,129077.769997
76.592013,100,129296.266686
76.151869,100,129518.413682
78.483531,100,129738.8293
85.508332,100,129958.445743
,129271.338978
75.446729,100,129490.113465
87.220745,100,129708.308424
82.030215,100,129929.030093
86.358925,100,130149.985291
82.269644,100,130369.662872
73.094681,100,130587.860679
83.216413,100,130807.173635
79.110815,100,131026.763765
73.017471,100,131248.797537
77.306456,100,131469.629391
77.085397,100,131689.672052
86.308007,100,131909.633288
73.118893,100,132130.442255
76.758879,100,132351.240716
74.734593,100,132571.307652
88.037253,100,132792.154565
77.508726,100,133013.068253
87.194476,100,133236.744427
87.609161,100,133457.478948
87.598353,100,133679.209658
75.809188,100,133899.836235
75.822907,100,134121.144315
81.369771,100,134342.390368
88.954916,100,134564.437364
82.026126,100,134786.229829
82.461161,100,135008.506293
89.949849,100,135231.606382
73.253361,100,135454.90945
85.163586,100,135681.081355
85.546084,100,135905.419696
78.615453,100,136132.285918
74.14897,100,136358.279916
84.418064,100,136584.149517
77.896705,100,136809.767079
74.120137,100,137037.199754
83.672759,100,137263.209862
80.643156,100,137490.266869
81.044625,100,137715.64742
81.989866,100,137942.236416
85.417769,100,138167.901989
78.682777,100,138395.45973
75.261139,100,138626.331761
84.389607,100,138853.907018
78.806624,100,139084.449724
87.84926,100,139311.39829
85.252893,100,139541.298374
74.605826,100,139770.982557
72.205878,100,139999.44554
74.274536,100,140226.013758
83.280057,100,140454.986249
87.297313,100,140684.319862
79.882515,100,140913.270704
87.041457,100,141142.056073
78.826278,100,141369.290408
74.45595,100,141596.043479
82.641132,100,141825.405129
77.16563,100,142053.953115
84.947407,100,142334.697989
75.937204,100,142677.080089
80.444667,100,143011.759103
86.319642,100,143349.759506
84.558952,100,143670.837899
79.883775,100,143987.784261
89.323282,100,144300.517087
81.813128,100,144610.432789
89.869271,100,144923.008252
76.077598,100,145233.349212
76.289197,100,145535.88505
86.189863,100,145836.962758
81.843503,100,146129.300971
84.092339,100,146421.288696
81.776742,100,146714.546882
55.786308,100,147007.177574
78.092244,100,147294.107603
86.315494,100,147582.394084
84.390617,100,147874.397843
86.258397,100,148171.787044
84.690055,100,148476.134885
89.618853,100,148772.595636
84.503883,100,149068.066133
70.453018,100,149366.704476
79.284547,100,149661.534282
85.180539,100,149951.702836
89.807831,100,150247.73212
84.120399,100,150540.998599
87.830535,100,150831.77424
87.181762,100,151121.438367
87.07197,100,151411.194431
79.662325,100,151703.484063
82.683758,100,151995.836905
70.070451,100,152286.184642
85.462428,100,152570.436153
78.013889,100,152855.36816
77.21609,100,153138.212566
90.726972,100,153423.199329
87.520236,100,153704.02294
84.200986,100,153989.795698
79.698352,100,154273.146009
87.20585,100,154558.063408
78.950857,100,154843.294911
85.236537,100,155127.33059
85.886234,100,155414.207997
83.587313,100,155701.544628
73.467764,100,155991.534835
79.690471,100,156280.761005
89.189916,100,156572.906389
